_Action.xlsx 복사 (x.Action_XXX.xlsx)
아래 필터로 직업 검색 (ffxivrotation 에서 갯수 확인)
이름을 디버깅툴에 입력 하면 파판 스킬코드가 DB 스킬코드로 변경됨
(DB 코드로 변환된것 Ctrl+V)

ActionTable.csv
hex		,dec
파판 스킬코드	,DB 스킬코드
////////////////////////////////////////////////////////////////////////////////////////////////////////

To ffxivrotations.com
미아즈라가 웹페이지에 없음 (db상엔 존재)
오타 (Chain Strategem -> Chain Stratagem)
////////////////////////////////////////////////////////////////////////////////////////////////////////

ClassJob
0	adventurer
1	gladiator
2	pugilist
3	marauder
4	lancer
5	archer
6	conjurer
7	thaumaturge
8	carpenter
9	blacksmith
10	armorer
11	goldsmith
12	leatherworker
13	weaver
14	alchemist
15	culinarian
16	miner
17	botanist
18	fisher
19	paladin
20	monk
21	warrior
22	dragoon
23	bard
24	white mage
25	black mage
26	arcanist
27	summoner
28	scholar
29	rogue
30	ninja
31	machinist
32	dark knight
33	astrologian
34	samurai
35	red mage
36	blue mage
37	gunbreaker
38	dancer
////////////////////////////////////////////////////////////////////////////////////////////////////////

ActionCategory
0	
1	Auto-attack
2	Spell
3	Weaponskill
4	Ability
5	Item
6	DoL Ability
7	DoH Ability
8	Event
9	Limit Break
10	System
11	Artillery
12	Mount
13	Glamour
14	Item Manipulation
15	Adrenaline Rush
////////////////////////////////////////////////////////////////////////////////////////////////////////

ClassJobCategory
0	
1	All Classes
2	GLA
3	PGL
4	MRD
5	LNC
6	ARC
7	CNJ
8	THM
9	CRP
10	BSM
11	ARM
12	GSM
13	LTW
14	WVR
15	ALC
16	CUL
17	MIN
18	BTN
19	FSH
20	PLD
21	MNK
22	WAR
23	DRG
24	BRD
25	WHM
26	BLM
27	ACN
28	SMN
29	SCH
30	Disciple of War
31	Disciple of Magic
32	Disciple of the Land
33	Disciple of the Hand
34	Disciples of War or Magic
35	Disciples of the Land or Hand
36	Any Disciple of War (excluding gladiators)
37	GLA PGL MRD LNC ARC ROG CNJ THM ACN PLD WAR DRK
38	GLA PLD
39	GLA PGL MRD LNC ARC ROG PLD WAR DRK
40	GLA PGL MRD LNC ARC ROG CNJ THM ACN MNK WAR DRG BRD NIN
41	PGL MNK
42	GLA PGL MRD LNC ARC ROG MNK WAR DRG BRD NIN
43	GLA PGL MRD LNC ARC ROG CNJ THM ACN PLD MNK WAR DRG DRK
44	MRD WAR
45	GLA PGL MRD LNC ARC ROG PLD MNK WAR DRG DRK
46	GLA PGL MRD LNC ARC ROG CNJ THM ACN MNK DRG BRD NIN MCH
47	LNC DRG
48	GLA PGL MRD LNC ARC ROG MNK DRG BRD NIN MCH
49	GLA PGL MRD LNC ARC ROG CNJ THM ACN BRD BLM SMN MCH
50	ARC BRD
51	GLA PGL MRD LNC ARC ROG BRD MCH
52	GLA PGL MRD LNC ARC ROG CNJ THM ACN PLD WHM SCH AST
53	CNJ WHM
54	GLA PGL MRD LNC ARC ROG CNJ THM ACN WHM BLM SMN SCH AST
55	THM BLM
56	GLA CNJ THM PLD WHM BLM
57	GLA THM PLD BLM
58	GLA CNJ PLD WHM
59	GLA MRD PLD WAR DRK GNB
